diagnostics/gate_mean,loop/frames,loop/update,loss/approx_kl,loss/clipfrac,loss/entropy,loss/policy_loss,loss/pred_loss,loss/value_loss,optim/lr,perf/elapsed_sec,perf/eta_sec,perf/fps,perf/updates_per_sec,time/elapsed_sec,train/len50,train/ret50
0.0,2048,1,0.0055208709090948105,0.0604248046875,1.9372408390045166,-0.008281595073640347,0.0,0.9682033061981201,0.0003,15.297411605715752,749.5731686800717,133.87885825303817,0.0653705362563663,17.305392,,
0.0,4096,2,0.003672553226351738,0.03374999761581421,1.9200636148452759,-0.0007363849435932934,0.0,1.4855629205703735,0.0003,28.663127060979605,687.9150494635105,142.9013656216201,0.06977605743243169,30.671107,,
0.0,6144,3,0.004093984607607126,0.053485579788684845,1.9085520505905151,0.011344912461936474,0.0,1.0345985889434814,0.0003,41.75227976217866,654.1190496074656,147.15364131003807,0.07185236392091703,43.760249,,
0.0,8192,4,0.007287542335689068,0.08349609375,1.9238766431808472,-0.002610938623547554,0.0,1.012739896774292,0.0003,55.39563224837184,637.0497708562762,147.88169513564446,0.0722078589529514,57.403611,1000.0,-35.85936260223389
0.0,10240,5,0.006260364316403866,0.044921875,1.9017585515975952,-0.018832597881555557,0.0,3.457620620727539,0.0003,68.35132157243788,615.1618941519409,149.81422106297939,0.0731514751284079,70.359304,1000.0,-35.85936260223389
0.0,12288,6,0.004514145664870739,0.05553668737411499,1.8610308170318604,-0.00362934242002666,0.0,1.5062137842178345,0.0003,81.63589981012046,598.6632652742168,150.52201333703738,0.07349707682472528,83.643879,1000.0,-35.85936260223389
0.0,14336,7,0.004358649719506502,0.08437500149011612,1.8042376041412354,-0.005122145172208548,0.0,0.7601398825645447,0.0003,93.53708569146693,574.5849549618682,153.26541225891353,0.07483662707954762,95.545058,1000.0,-35.85936260223389
0.0,16384,8,0.0044793980196118355,0.0319010429084301,1.8778785467147827,0.01565477065742016,0.0,47.495460510253906,0.0003,118.3489003777504,621.3317269831896,138.4381261482358,0.06759674128331826,120.356887,991.0625,-42.840860426425934
0.0,18432,9,0.004127632826566696,0.036057692021131516,1.8768562078475952,-0.00378435873426497,0.0,2.7121217250823975,0.0003,130.58255240879953,594.8760720845312,141.15208854470154,0.06892191823471755,132.590545,991.0625,-42.840860426425934
0.0,20480,10,0.00735283549875021,0.03476562723517418,1.869613528251648,9.460226283408701e-05,0.0,22.211400985717773,0.0003,142.9396647941321,571.7586591765285,143.27723539506113,0.06995958759524469,144.947644,958.1764705882352,-46.94990814433378
0.0,22528,11,0.0008440302917733788,0.0200892873108387,1.8782272338867188,-0.008423827588558197,0.0,39.025123596191406,0.0003,155.53574309311807,551.444907330146,144.8413049758772,0.07072329344525254,157.543722,933.0526315789474,-52.51353620228014
0.0,24576,12,0.005634675268083811,0.036576706916093826,1.878191351890564,0.007590373978018761,0.0,2.5292649269104004,0.0003,167.7627911195159,531.2488385451336,146.49255556610174,0.07152956814751062,169.770772,947.0,-53.165889620780945
0.0,26624,13,0.005040447227656841,0.041015625,1.8856841325759888,-0.001732679083943367,0.0,2.4609570503234863,0.0003,180.11288749612868,512.6289874889816,147.81840639011605,0.07217695624517385,182.120866,947.0,-53.165889620780945
0.0,28672,14,0.003979677800089121,0.0342881940305233,1.8733346462249756,0.0054635596461594105,0.0,0.7984799742698669,0.0003,194.0123111922294,498.8888002085899,147.78443606906723,0.07216036917434923,196.020312,949.12,-53.456502265930176
0.0,30720,15,0.003738512983545661,0.0462239608168602,1.8039722442626953,0.00522520300000906,0.0,0.5611640810966492,0.0003,207.4855625052005,484.1329791788012,148.05849442767865,0.07229418673226497,209.493539,952.8888888888889,-52.0123200946384
0.0,32768,16,0.004170223139226437,0.0552455373108387,1.7521592378616333,0.003884116420522332,0.0,2.0402960777282715,0.0003,222.5866096112877,472.9965454239864,147.21460584364948,0.07188213175959447,224.594607,960.25,-48.44541549682617
0.0,34816,17,0.007178470492362976,0.0591517873108387,1.7328131198883057,0.01209466252475977,0.0,0.2326665073633194,0.0003,236.97337483800948,460.00713939143014,146.91945887929208,0.07173801703090434,238.981377,960.25,-48.44541549682617
0.0,36864,18,0.007625405676662922,0.03593749925494194,1.6248642206192017,-0.0015703719109296799,0.0,0.4608530104160309,0.0003,250.36890032701194,445.10026724802117,147.23873433102585,0.07189391324757122,252.376888,961.4545454545455,-48.65657991351503
0.0,38912,19,0.0020928666926920414,0.02890625037252903,1.5605981349945068,0.013669827952980995,0.0,1.1620144844055176,0.0003,264.8148314859718,432.0663040034277,146.94041032993013,0.0717482472314112,266.822828,964.6666666666666,-50.34550582038032
0.0,40960,20,0.0069170184433460236,0.0507812537252903,1.6297277212142944,0.01907969079911709,0.0,3.4545180797576904,0.0003,279.19526408985257,418.7928961347788,146.70735957332704,0.0716344529166636,281.203254,968.2,-49.90236268043518
0.0,43008,21,0.0043669771403074265,0.1276041716337204,1.6787967681884766,-0.00015242895460687578,0.0,5.985444068908691,0.0003,293.4626691173762,405.2579716382814,146.55356379518958,0.07155935732186991,295.470648,968.2,-49.90236268043518
0.0,45056,22,0.00621778191998601,0.0687040463089943,1.5898712873458862,-0.0010090669384226203,0.0,5.139308452606201,0.0003,308.4543502535671,392.5782639590854,146.0702368533995,0.07132335783857398,310.46233,969.7142857142857,-47.27059237162272
0.0,47104,23,0.004555931314826012,0.05434782803058624,1.3038113117218018,-0.0011027785949409008,0.0,1.7416694164276123,0.0003,322.7648585084826,378.897877379523,145.93905983963265,0.07125930656232063,324.772857,971.0909090909091,-42.260763905265115
0.0,49152,24,0.006972302682697773,0.0462239608168602,1.5380029678344727,-0.011241140775382519,0.0,2.706559896469116,0.0003,337.39157910086215,365.50754402593395,145.6823555910569,0.07113396269094575,339.399563,973.5,-31.68861722946167
0.0,51200,25,0.003408567514270544,0.06591796875,1.4567604064941406,-0.003952499479055405,0.0,6.6488142013549805,0.0003,351.6805934160948,351.68059341609484,145.58665151995507,0.07108723218747806,353.688596,973.5,-31.68861722946167
0.0,53248,26,0.004031576681882143,0.04758523032069206,1.3401628732681274,-0.0024013875517994165,0.0,5.797723293304443,0.0003,366.4443320259452,338.25630648548787,145.30992935710057,0.07095211394389676,368.452322,974.56,-28.013409004211425
0.0,55296,27,0.006268260069191456,0.08242187649011612,1.2596603631973267,-0.004326186142861843,0.0,4.145416259765625,0.0003,380.29711186140776,323.956798993051,145.4021034483996,0.07099712082441387,382.305103,974.56,-23.369926414489747
0.0,57344,28,0.005518303252756596,0.06243595853447914,1.2627785205841064,-0.0027505012694746256,0.0,12.188413619995117,0.0003,395.8411496486515,311.01804615251183,144.86619203409884,0.07073544532914983,397.849137,974.56,-15.522584648132325
0.0,59392,29,0.006854445207864046,0.0764508917927742,1.2151215076446533,-0.0021171283442527056,0.0,5.525180816650391,0.0003,410.1127532403916,296.9782006223525,144.81871029547526,0.07071226088646253,412.120735,974.56,-15.522584648132325
0.0,61440,30,0.00573910353705287,0.0632595494389534,1.2761906385421753,-0.0017370267305523157,0.0,18.513545989990234,0.0003,425.3023481890559,283.5348987927039,144.4619345781007,0.07053805399321324,427.310337,974.56,-8.806528434753417
0.0,63488,31,0.0056132725439965725,0.05433238670229912,1.4468824863433838,-0.0007372853578999639,0.0,20.51416778564453,0.0003,439.5698430221528,269.41377475551303,144.43211018186346,0.07052349129973802,441.577851,977.42,5.722007331848144
0.0,65536,32,0.0044258711859583855,0.06670673191547394,1.4174469709396362,0.0002097385295201093,0.0,15.387351036071777,0.0003,454.09409519284964,255.42792854597792,144.32251089318274,0.07046997602206188,456.102079,977.42,21.181142768859864
0.0,67584,33,0.00302335643209517,0.0464564748108387,1.3669039011001587,-0.005881467368453741,0.0,14.787654876708984,0.0003,468.51997672207654,241.35877588713035,144.2499858231028,0.07043456339018692,470.527932,977.42,24.765038890838625
0.0,69632,34,0.003195450408384204,0.033457882702350616,1.411558747291565,-0.0018668485572561622,0.0,37.588958740234375,0.0003,483.9064836166799,227.72069817255527,143.8955714740083,0.07026150950879312,485.914469,977.42,31.05044256210327
0.0,71680,35,0.003315777750685811,0.0322265625,1.5160573720932007,0.0003893247339874506,0.0,10.36447811126709,0.0003,498.67241722904146,213.71675024101776,143.7416578969861,0.07018635639501275,500.680395,996.24,48.76849157333374
0.0,73728,36,0.002663823775947094,0.03750000149011612,1.5880399942398071,-0.007511077914386988,0.0,32.969215393066406,0.0003,512.097124516964,199.1488817565971,143.97268891041713,0.07029916450703962,514.105118,1000.0,68.74274610519409
0.0,75776,37,0.0042741671204566956,0.02578124962747097,1.4087921380996704,-0.004265650641173124,0.0,14.608098030090332,0.0003,525.160835813731,184.51596933995953,144.2910339697855,0.07045460643055933,527.168839,1000.0,71.60423307418823
0.0,77824,38,0.005792312789708376,0.052619487047195435,1.3395190238952637,-0.0006727974978275597,0.0,10.2369966506958,0.0003,539.2464396618307,170.2883493668939,144.31991437681918,0.07046870819180624,541.254429,1000.0,74.30294813156128
0.0,79872,39,0.005508554633706808,0.04375000298023224,1.3177273273468018,0.0025488671381026506,0.0,20.53091812133789,0.0003,552.7378931567073,155.90043140317385,144.50248660146664,0.07055785478587238,554.745897,1000.0,85.09902418136596
0.0,81920,40,0.0021280935034155846,0.0482700914144516,1.3459392786026,-0.006488134153187275,0.0,29.13662338256836,0.0003,565.7139679975808,141.4284919993952,144.80816213530426,0.07070711041762903,567.721955,1000.0,108.01958898544312
0.0,83968,41,0.00855833850800991,0.05859375,1.3893102407455444,-0.0020152467768639326,0.0,28.544517517089844,0.0003,579.2616127673537,127.15498816844348,144.95695580249628,0.07077976357543764,581.269589,1000.0,111.1063305091858
0.0,86016,42,0.00030186615185812116,0.03125,1.4879599809646606,0.0068052527494728565,0.0,31.310956954956055,0.0003,592.3556920941919,112.82965563698895,145.2100505625299,0.0709033450012353,594.363691,1000.0,120.86282642364502
0.0,88064,43,0.00636643823236227,0.044677734375,1.4476425647735596,0.00209791143424809,0.0,31.11602210998535,0.0003,605.4774822294712,98.56610175828602,145.44554105585124,0.07101833059367736,607.485465,1000.0,163.7404593658447
0.0,90112,44,0.0029030009172856808,0.03693182021379471,1.2766033411026,-0.0026785575319081545,0.0,31.193777084350586,0.0003,619.1696997899562,84.43223178953949,145.53683752704487,0.07106290894875238,621.177756,1000.0,163.7404593658447
0.0,92160,45,0.004995233844965696,0.039772726595401764,1.3328288793563843,0.009172897785902023,0.0,6.496341705322266,0.0003,632.9294882714748,70.32549869683054,145.60863683518394,0.07109796720467966,634.937474,1000.0,170.8864023590088
0.0,94208,46,0.008256291970610619,0.0518973246216774,1.4775334596633911,0.007245557848364115,0.0,16.701568603515625,0.0003,647.6387950461358,56.316416960533545,145.46379976092834,0.07102724597701579,649.646778,1000.0,173.21592277526855
0.0,96256,47,0.0019639653619378805,0.033203125,1.4744696617126465,-0.0054178982973098755,0.0,15.161564826965332,0.0003,662.9415867533535,42.315420431065114,145.1952961216354,0.07089614068439229,664.949575,1000.0,186.60311923980714
0.0,98304,48,0.0029603433795273304,0.04121093824505806,1.391585350036621,-0.00552575197070837,0.0,15.41900634765625,0.0003,677.0563194584101,28.210679977433756,145.19323898879665,0.07089513622499836,679.064302,1000.0,186.60311923980714
0.0,100352,49,0.003380100941285491,0.024857955053448677,1.6457656621932983,0.01200780551880598,0.0,1.5430608987808228,0.0003,691.4955449812114,14.112153979208397,145.1231330821179,0.07086090482525288,693.503551,1000.0,186.04404178619384
0.0,102400,50,0.001520434976555407,0.04367898032069206,1.6311365365982056,-0.0004510864382609725,0.0,2.1843514442443848,0.0003,706.9649229496717,0.0,144.84452718354993,0.07072486678884274,708.972951,1000.0,185.67420337677
